position,person,personID,start,end,gender,DOB,DOD,image,enwiki
member of the State Duma,Gennadiy Seleznyov,Q1756312,1993-12-12,2007-12-02,male,1947-11-06,2015-07-19,Gennady Seleznyov (2000-01-18).jpg,Gennadiy Seleznyov
member of the State Duma,Gennady Zyuganov,Q182452,1993-12-12,,male,1944-06-26,,Gennady Zyuganov Moscow asv2018-01 (cropped).jpg,Gennady Zyuganov
member of the State Duma,Sergei Kovalev,Q545569,1993-12-12,2003-12-07,male,1930-03-02,2021-08-09,Sergey Kovalyov 2015 (cropped).jpg,Sergei Kovalev
member of the State Duma,Stanislav Govorukhin,Q1377159,1994-01-11,2018-06-14,male,1936-03-29,2018-06-14,Станислав Говорухин (cropped).jpg,Stanislav Govorukhin
member of the State Duma,Zhores Alferov,Q183279,1995,2019,male,1930-03-15,2019-03-01,Zhores Alfyorov (2011-12-14).jpg,Zhores Alferov
member of the State Duma,Nikolai Gubenko,Q1983805,1995,2003,male,1941-08-17,2020-08-16,Nikolai Gubenko (cropped).jpg,Nikolai Gubenko
member of the State Duma,Mikhail Tarantsov,Q101482132,1995-12-17,2000-01,male,1962-07-13,,Mikhail Tarantsov 2019-01-23.jpg,
member of the State Duma,Vyacheslav Boyko,Q4090384,1995-12-17,2003-12-29,male,1938-10-18,2018-02-10,,
member of the State Duma,Mikhail Glushchenko,Q4140445,1995-12-17,2000-01-18,male,1957-05-07,,Mikhail Glushchenko.jpg,
member of the State Duma,Gennadiy Ivanovitsj Raykov,Q4388959,1995-12-17,2007-03-09,male,1939-08-08,,Геннадий Райков.jpg,
member of the State Duma,Svetlana Savitskaya,Q152318,1996,,female,1948-08-08,,"Svetlana Savitskaya, 7 December 2018.jpg",Svetlana Savitskaya
member of the State Duma,Alexander Karelin,Q187247,1999,2007,male,1967-09-19,,Aleksandr Karelin 2018.jpg,Aleksandr Karelin
member of the State Duma,Nadezhda Azarova,Q4058155,1999,2007,female,1956-12-02,,,
member of the State Duma,Vladimir Pekhtin,Q4361931,1999,2013-02-20,male,1950-12-09,,Vladimir Pekhtin.jpg,Vladimir Pekhtin
member of the State Duma,Viktor Kulikov,Q48051,1999,2003,male,1921-07-05,2013-05-27,Куликов Виктор Георгиевич.jpg,Viktor Kulikov
member of the State Duma,Sergey Mitrokhin,Q544851,1999,2003,male,1963-05-20,,Sergey Mitrokhin (Moscow International Book Fair 2013).jpg,Sergey Mitrokhin
member of the State Duma,Vasily Galushkin,Q101386802,1999-12-19,2003-12-29,male,1954-02-11,,Vasily Ivanovich Galushkin in Duma 1999.jpg,
member of the State Duma,Aleksandra Buratayeva,Q4099366,1999-12-19,2007-12-24,female,1965-03-30,,Alexandra Buratayeva.jpg,
member of the State Duma,Suleyman Kerimov,Q447250,1999-12-19,2007-12-24,male,1966-03-12,,"Suleyman Kerimov, 2016.jpg",Suleyman Kerimov
member of the State Duma,Roman Abramovich,Q171428,2000-01-10,2000-12-17,male,1966-10-24,,Abramovich Chukotka (cropped).jpg,Roman Abramovich
member of the State Duma,Nikolai Ovchinnikov,Q14848577,2000-03,2003-02-13,male,1949-04-28,,Nikolai Ovchinnikov.jpg,
member of the State Duma,Natalya Komarova,Q216535,2001-12-17,2010-03-01,female,1955-10-21,,Natalya Komarova 2018.jpg,Natalya Komarova
member of the State Duma,Sergey Surovov,Q4446588,2003,2006,male,1956-10-31,,,
member of the State Duma,Alexander Rosenbaum,Q663116,2003,2005,male,1951-09-13,,Rosenbaum kursk.jpg,Alexander Rosenbaum
member of the State Duma,Arsen Fadzayev,Q704427,2003,2011,male,1962-09-05,,Arsen Fadzayev.jpg,Arsen Fadzaev
member of the State Duma,Nikolai Ryzhkov,Q366524,2003-09-17,2003-09-17,male,1929-09-28,,2019 Nikolay Ryzhkov.jpg,Nikolai Ryzhkov
member of the State Duma,Vasily Galushkin,Q101386802,2003-12-07,2007,male,1954-02-11,,Vasily Ivanovich Galushkin in Duma 1999.jpg,
member of the State Duma,Zoya Stepanova,Q4441872,2003-12-07,2007-12-24,female,1953-07-06,,Zoya Stepanova.jpg,
member of the State Duma,Vadim Varshavsky,Q4104081,2005,2011,male,1961-04-30,,Варшавский В.Е.jpg,
member of the State Duma,,Q101097637,2007,2011,male,1949-01-01,,,
member of the State Duma,Alina Kabayeva,Q254220,2007,2014-09-15,female,1983-05-12,,KabaevaOrdercropped.jpg,Alina Kabaeva
member of the State Duma,Andrey Nazarov,Q4312139,2007,2011,male,1970-04-28,,Снимок199173.jpg,
member of the State Duma,Kira Lukyanova,Q46461187,2007,2011,female,1962-11-23,,,
member of the State Duma,Sergey Smetanyuk,Q4424463,2007-12-02,2010-01,male,1962-06-08,,,Sergey Smetanyuk
member of the State Duma,Alexander Karelin,Q187247,2007-12-24,2021-09-01,male,1967-09-19,,Aleksandr Karelin 2018.jpg,Aleksandr Karelin
member of the State Duma,Svetlana Ishmouratova,Q256804,2007-12-24,2011-12-21,female,1972-04-20,,Svetlana Ishmouratova 2006.jpg,Svetlana Ishmouratova
member of the State Duma,Sergei Ivanovich Furgal,Q26776800,2007-12-24,2018-09-26,male,1970-02-12,,Sergey Furgal (cropped).jpg,Sergei Furgal
member of the State Duma,Sergey Petrov,Q4360860,2007-12-24,2011-12-21,male,1954-08-16,,Sergey Petrov rolf.jpg,Sergey Anatolyevich Petrov
member of the State Duma,Ilya Ponomarev,Q4371978,2007-12-24,2016-10-05,male,1975-08-06,,"Ilya Ponomarev, 2012 Horasis Global Russia Business Meeting crop.jpg",Ilya Ponomarev
member of the State Duma,Zoya Stepanova,Q4441872,2007-12-24,2011-12-21,female,1953-07-06,,Zoya Stepanova.jpg,
member of the State Duma,Valery Chereshnev,Q4512985,2007-12-24,2016-10-05,male,1944-10-24,,"Черешнев, Валерий Александрович.jpg",
member of the State Duma,Makharbek Khadartsev,Q1393551,2011,2016,male,1964-10-02,,Makharbek Khadartsev.jpg,Makharbek Khadartsev
member of the State Duma,Valentina Tereshkova,Q44371,2011,,female,1937-03-06,,Valentina Tereshkova (2017-03-06).jpg,Valentina Tereshkova
member of the State Duma,Mariya Kozhevnikova,Q3148435,2011-12-04,2016-10-05,female,1984-11-14,,Мария кожевникова.jpg,Maria Kozhevnikova
member of the State Duma,Alexei Pushkov,Q4384817,2011-12-04,2016-09-18,male,1954-08-10,,Alexey Pushkov.jpg,Aleksey Pushkov
member of the State Duma,Denis Voronenkov,Q19817635,2011-12-21,2016-10-05,male,1971-04-10,2017-03-23,Denis Voronenkov (1).jpg,Denis Voronenkov
member of the State Duma,Umakhan Umakhanov,Q30345177,2011-12-21,2016-10-05,male,1965-05-25,,У.М. Умаханов.jpg,
member of the State Duma,Zurab Makiev,Q42296283,2011-12-21,2016-10-05,male,1976-09-30,,Zurab Makiev.jpg,
member of the State Duma,Andrey Svintzov,Q43427636,2011-12-21,2016-10-05,male,1978-11-12,,Andrey Svintzov.jpg,
member of the State Duma,Sergey Petrov,Q4360860,2011-12-21,2016-10-05,male,1954-08-16,,Sergey Petrov rolf.jpg,Sergey Anatolyevich Petrov
member of the State Duma,Zoya Stepanova,Q4441872,2011-12-21,2016-10-05,female,1953-07-06,,Zoya Stepanova.jpg,
member of the State Duma,Viktor Goncharov,Q56755181,2011-12-21,2016-10-05,male,1959-06-14,,Viktor Goncharov.jpg,
member of the State Duma,Sergey Naryshkin,Q983654,2011-12-21,2016-10-05,male,1954-10-27,,Naryshkin Sergey Evgenyevich.jpg,Sergey Naryshkin
member of the State Duma,Alyona Arshinova,Q4071033,2012-03-28,,female,1985-03-03,,Arshinova alena.jpg,Alena Arshinova
member of the State Duma,Alexander Avdeev,Q28495038,2016,2021,male,1975-08-12,,Alexander Avdeev.jpg,"Aleksandr Avdeyev (politician, born 1975)"
member of the State Duma,Aleksey Kanayev,Q60329384,2016,,male,1971-09-30,,Алексей Валерианович Канаев.jpg,
member of the State Duma,Viktor Karamyshev,Q16661684,2016-09-18,2019-06,male,1966-12-17,,Карамышев Виктор Николаевич.jpg,
member of the State Duma,Fedot Tumusov,Q18278938,2016-09-18,,male,1955-06-30,,Fedot Tumusov.jpg,
member of the State Duma,Nikolay Lyubimov,Q19910548,2016-09-18,2017-02-17,male,1971-11-21,,Nikolay Lyubimov 2019.jpg,Nikolay Lyubimov
member of the State Duma,Anna Kuvychko,Q43231501,2016-09-18,2021-09,female,1979-06-26,,Anna Kuvychko.jpg,
member of the State Duma,Valeriy Skrug,Q60836532,2016-09-18,2021-09,male,1963-06-20,,В.С. Скруг.jpg,
member of the State Duma,Oleg Nikolaev,Q62841889,2016-09-18,2020-01-29,male,1969-12-10,,Oleg Nikolaev 2020.png,Oleg Nikolayev (politician)
member of the State Duma,Vitaliy Bakhmetiev,Q18741219,2016-10-05,,male,1961-08-12,,Vitaliy Bakhmetiev.jpg,
member of the State Duma,Oleg Grishchenko,Q19861746,2016-10-05,2021-09,male,1966-08-10,2017-06-17,Oleg Vasilyevich Grishchenko in 2015.jpg,
member of the State Duma,Aleksandr Maksimov,Q25394818,2016-10-05,2021-09,male,1946-11-15,,Максимов А.А.jpg,
member of the State Duma,Dmitry Svishchev,Q28543758,2016-10-05,2021-09,male,1969-05-22,,Свищев Дмитрий.jpg,Dmitry Svishchev
member of the State Duma,Konstantin Slyschenko,Q29865463,2016-10-05,2021-09,male,1965-03-09,,К.Г. Слыщенко.jpg,
member of the State Duma,Umakhan Umakhanov,Q30345177,2016-10-05,2021-09,male,1965-05-25,,У.М. Умаханов.jpg,
member of the State Duma,Svetlana Bessarab,Q42295860,2016-10-05,2021-09,female,1970-12-07,,Бессараб С.В.jpg,
member of the State Duma,Zurab Makiev,Q42296283,2016-10-05,2021-09,male,1976-09-30,,Zurab Makiev.jpg,
member of the State Duma,Andrey Chernyshev,Q43426301,2016-10-05,2021-09,male,1970-07-10,,Чернышев в синем пиджаке ГД.jpg,
member of the State Duma,Andrey Svintzov,Q43427636,2016-10-05,2021-09,male,1978-11-12,,Andrey Svintzov.jpg,
member of the State Duma,Aleksandr Polyakov,Q60838724,2016-10-05,2021-09,male,1969-01-31,,А.А. Поляков.png,
member of the State Duma,Yevgeny Primakov Jr.,Q21154033,2018-09-09,2021-09,male,1976-04-29,,Yevgeny Primakov Jr. (2019-06-07).jpg,Yevgeny Primakov Jr.
member of the State Duma,Gavril Parakhin,Q106506131,2021-04-15,,male,1972-07-16,,Парахин Гаврил Павлович.jpg,
member of the State Duma,Roman Lyabikhov,Q101188545,2021-10-12,,male,1973-05-07,,Лябихов Роман Михайлович - депутат Государственной Думы РФ.jpg,
member of the State Duma,Sultan Khamzaev,Q102332085,2021-10-12,,male,1982-05-24,,Султан Султанович Хамзаев (1).jpg,
member of the State Duma,Andrey Anikeev,Q106274168,2021-10-12,,male,1961-12-16,,,
member of the State Duma,,Q106621543,2021-10-12,,female,1968-03-25,,,
member of the State Duma,Marat Nuriev,Q106679639,2021-10-12,,male,1966-05-14,,Nuriev.jpg,
member of the State Duma,,Q106712635,2021-10-12,,female,1975-05-08,,,
member of the State Duma,Evgeniy Nifantiev,Q106730823,2021-10-12,,male,1978-09-14,,NifantievEA.jpg,
member of the State Duma,,Q106814366,2021-10-12,,female,1969-01-13,,Tzunaeva.jpg,
member of the State Duma,,Q106838707,2021-10-12,,female,1989-11-01,,,
member of the State Duma,Artem Metelev,Q107295383,2021-10-12,,male,1993-08-11,,Артем Павлович Метелев.jpg,
member of the State Duma,,Q107296540,2021-10-12,,male,1960-11-21,,Скачков АА 001.jpg,
member of the State Duma,Alexey Nechayev,Q107311193,2021-10-12,,male,1966-08-30,,Alexey Nechayev (2021-09-25).jpg,Alexey Nechayev
member of the State Duma,Badma Bashankayev,Q107542723,2021-10-12,,male,1978-06-16,,Badma Bashankaev.jpg,Badma Bashankayev
member of the State Duma,Vyacheslav Damdintsurunov,Q108044859,2021-10-12,,male,1977-09-21,,Вячеслав Анатольевич Дамдинцурунов.jpg,
member of the State Duma,,Q108566280,2021-10-12,,male,1970-09-10,,Oleg Leonov. Round table on torture.jpg,Oleg Leonov (politician)
member of the State Duma,Olga Korobova,Q108616243,2021-10-12,,female,1978-09-15,,Коробова Ольга Владимировна.jpg,Olga Korobova
member of the State Duma,,Q108649891,2021-10-12,,female,1979-09-14,,"Салаева Алла Леонидовна, государственный деятель.jpg",
member of the State Duma,Maria Prusakova,Q108657489,2021-10-12,,female,1983-09-04,,Прусакова Мария Николаевна (duma.gov.ru).png,Maria Prusakova (politician)
member of the State Duma,Leonid Babashov,Q108658597,2021-10-12,,male,1966-01-31,,Бабашов Леонид Иванович 2018.jpg,
member of the State Duma,,Q108660854,2021-10-12,,male,1970-11-01,,,
member of the State Duma,,Q108678963,2021-10-12,,male,1976-06-01,,,
member of the State Duma,,Q108679923,2021-10-12,,male,1973-03-22,,,
member of the State Duma,,Q108680262,2021-10-12,,male,1982-07-28,,Чаплин без фонаСогласованная-фотка.jpg,
member of the State Duma,Roman Teryushkov,Q108680695,2021-10-12,,male,1979-12-20,,,
member of the State Duma,,Q108680736,2021-10-12,,male,1965-04-26,,,
member of the State Duma,,Q108680763,2021-10-12,,female,1977-08-11,,,
member of the State Duma,Roman Ptitsyn,Q108680783,2021-10-12,,male,1975-09-08,,,Roman Ptitsyn
member of the State Duma,,Q108680830,2021-10-12,,male,1977-10-04,,,
member of the State Duma,Yelena Yevtyukhova,Q108680861,2021-10-12,,female,1970-08-07,,,Yelena Yevtyukhova
member of the State Duma,,Q108680915,2021-10-12,,female,1974-01-09,,,
member of the State Duma,,Q108680938,2021-10-12,,male,1961-05-01,,,
member of the State Duma,,Q108681034,2021-10-12,,male,1993-04-07,,,
member of the State Duma,Artem Kiryanov,Q108681939,2021-10-12,,male,1977-01-12,,Artem Kiryanov.png,
member of the State Duma,,Q108682127,2021-10-12,,male,1966-06-05,,,
member of the State Duma,,Q108684748,2021-10-12,,male,1959-02-09,,,
member of the State Duma,,Q108684807,2021-10-12,,male,1968-03-08,,,
member of the State Duma,Anton Basansky,Q108684862,2021-10-12,,male,1987-07-09,,Депутат Антон Басанский.jpg,
member of the State Duma,,Q108684903,2021-10-12,,male,1986-06-10,,,
member of the State Duma,,Q108684918,2021-10-12,,male,1978-03-31,,,
member of the State Duma,Valentina Artamonova,Q108684933,2021-10-12,,female,1960-12-13,,Артамонова.jpg,
member of the State Duma,Andrey Gimbatov,Q108684958,2021-10-12,,male,1979-07-19,,А.П. Гимбатов.jpg,
member of the State Duma,,Q108685004,2021-10-12,,male,1971-11-29,,Николай Николаевич Алекссенко.jpg,
member of the State Duma,,Q108685026,2021-10-12,,male,1989-01-03,,,
member of the State Duma,,Q108685049,2021-10-12,,male,1968-07-26,,ПавелСимигин.jpg,
member of the State Duma,Aleksandr Shcherbakov (21st-century politician),Q108685063,2021-10-12,,male,1965-03-12,,,Aleksandr Shcherbakov (21st-century politician)
member of the State Duma,,Q108685074,2021-10-12,,male,1972-07-22,,,
member of the State Duma,,Q108685083,2021-10-12,,male,1982-11-25,,Роман Водянов.jpg,
member of the State Duma,,Q108685100,2021-10-12,,male,1975-03-02,,,
member of the State Duma,,Q108685117,2021-10-12,,male,1977-03-10,,,
member of the State Duma,,Q108685126,2021-10-12,,male,1982-02-23,,Sergey Altukhov.jpg,
member of the State Duma,,Q108685512,2021-10-12,,male,1959-10-06,,,
member of the State Duma,,Q108685555,2021-10-12,,male,1983-11-20,,Teterdinko.jpg,
member of the State Duma,,Q108685717,2021-10-12,,male,1965-05-01,,,
member of the State Duma,,Q108686121,2021-10-12,,male,1988-10-21,,Saranova julia.jpg,
member of the State Duma,,Q108686213,2021-10-12,,male,1973-03-31,,,
member of the State Duma,,Q108686242,2021-10-12,,male,1969-09-20,,,
member of the State Duma,,Q108686251,2021-10-12,,male,1988-02-22,,,
member of the State Duma,,Q108686261,2021-10-12,,male,1981-06-08,,,
member of the State Duma,,Q108686306,2021-10-12,,male,1981-04-04,,,
member of the State Duma,,Q108686357,2021-10-12,,male,1985-07-24,,,
member of the State Duma,,Q108686482,2021-10-12,,male,1971-12-20,,,
member of the State Duma,Ekaterina Stenyakina,Q108686518,2021-10-12,,female,1985-05-04,,Стенякина Екатерина Петровна.jpg,
member of the State Duma,,Q108686559,2021-10-12,,male,1984-01-13,,,
member of the State Duma,,Q108687302,2021-10-12,,male,1966-09-22,,,
member of the State Duma,,Q108687404,2021-10-12,,male,1987-01-06,,Михайлов Олег Алексеевич (duma.gov.ru).jpg,
member of the State Duma,,Q108691440,2021-10-12,,female,1978-06-11,,,Roza Chemeris
member of the State Duma,,Q108696445,2021-10-12,,male,1981-07-05,,Волоцков Алексей Анатольевич.png,
member of the State Duma,,Q108749457,2021-10-12,,male,1960-09-17,,,
member of the State Duma,,Q108757236,2021-10-12,,male,1975-09-20,,Samokish Vladimir (2021).jpg,
member of the State Duma,,Q108757245,2021-10-12,,female,1988-12-14,,,
member of the State Duma,,Q108757700,2021-10-12,,male,1972-09-04,,,
member of the State Duma,Igor Antropenko,Q108807090,2021-10-12,,male,1969-12-10,,Igor Antropenko.jpg,
member of the State Duma,Veronika Vlasova,Q108807671,2021-10-12,,female,1966-11-02,,Veronika Vlasova (2021).jpg,
member of the State Duma,,Q108807721,2021-10-12,,female,1969-08-29,,,
member of the State Duma,Igor Kastyukevich,Q108807738,2021-10-12,,male,1976-12-06,,Кастюкевич Игорь Юрьевич.jpg,
member of the State Duma,Nurbagand Nurbagandov,Q108807795,2021-10-12,,male,1957-03-19,,Nurbagandovy s Putinym (cropped) - Magomed Nurbagandov.jpg,
member of the State Duma,,Q108807865,2021-10-12,,male,1987-02-25,,Исаков Владимир Павлович.jpg,
member of the State Duma,Maria Drobot,Q108822677,2021-10-12,,female,1982-03-21,,Мария Дробот (12-10-2021) (cropped).jpg,
member of the State Duma,,Q108827912,2021-10-12,,male,1960-03-16,,,
member of the State Duma,,Q108829036,2021-10-12,,female,1977-12-08,,Rjabtzeva.jpg,
member of the State Duma,,Q108830484,2021-10-12,,male,1997-05-16,,,
member of the State Duma,,Q108830680,2021-10-12,,male,1980-07-16,,,
member of the State Duma,,Q108830914,2021-10-12,,male,1967-08-06,,,
member of the State Duma,,Q108864931,2021-10-12,,male,1969-04-03,,,
member of the State Duma,Olga Anufrieva,Q108878862,2021-10-12,,female,1974-08-18,,AnufrievaON.jpg,
member of the State Duma,,Q108879547,2021-10-12,,male,1984-02-25,,Davankov.jpg,
member of the State Duma,Maria Vasilkova,Q108881789,2021-10-12,,female,1978-02-13,,Maria Vasilkova (2021).jpg,
member of the State Duma,Maksim Ivanov,Q108882737,2021-10-12,,male,1987-05-23,,IvanovMaksim.jpg,
member of the State Duma,Mihail Kiselev,Q108882840,2021-10-12,,male,1986-06-18,,Mihail Kiselev (2021).jpg,
member of the State Duma,Angelika Egorovna Glazkova,Q108886260,2021-10-12,,female,1968-12-28,,Glazkova.jpg,
member of the State Duma,,Q108886713,2021-10-12,,male,1968-10-21,,Голиков Олег Александрович.jpg,
member of the State Duma,Kseniya Gorjatcheva,Q108886753,2021-10-12,,female,1996-05-16,,Gorjatcheva.jpg,
member of the State Duma,,Q108886778,2021-10-12,,male,1988-09-23,,,
member of the State Duma,,Q108888620,2021-10-12,,male,1973-08-27,,,
member of the State Duma,,Q108894438,2021-10-12,,male,1974-12-24,,,
member of the State Duma,,Q108894565,2021-10-12,,male,1953-05-01,,,
member of the State Duma,Vladimir Valeryevich Ivanov,Q108894601,2021-10-12,,male,1971-02-10,,,Vladimir Valeryevich Ivanov
member of the State Duma,Georgy Arapov,Q108894621,2021-10-12,,male,1999-09-11,,ArapovGK.jpg,Georgy Arapov
member of the State Duma,,Q108894635,2021-10-12,,female,1990-09-05,,,
member of the State Duma,,Q108894659,2021-10-12,,female,1966-12-28,,,
member of the State Duma,Grigoriy Shilkin,Q108894875,2021-10-12,,male,1976-10-20,,ShilkinGV.jpg,
member of the State Duma,Anton Nemkin,Q108895576,2021-10-12,,male,1983-08-22,,NemkinAI.jpg,
member of the State Duma,,Q108896935,2021-10-12,,male,1970-04-22,,,
member of the State Duma,,Q108896953,2021-10-12,,female,1990-03-01,,,
member of the State Duma,,Q108897020,2021-10-12,,male,1975-02-04,,HamitovAM.jpg,
member of the State Duma,,Q108897053,2021-10-12,,female,1952-01-03,,UtjashevaRA.jpg,
member of the State Duma,,Q108897120,2021-10-12,,female,1989-10-29,,,
member of the State Duma,,Q108897252,2021-10-12,,male,1988-04-27,,,
member of the State Duma,,Q108897291,2021-10-12,,male,1960-01-13,,,
member of the State Duma,,Q108897335,2021-10-12,,male,1983-05-26,,,
member of the State Duma,Ivan Solodovnikov,Q108897379,2021-10-12,,male,1985-04-09,,Ivan Solodovnikov.jpg,
member of the State Duma,,Q108898811,2021-10-12,,male,1981-09-19,,,
member of the State Duma,,Q108899086,2021-10-12,,female,1970-11-26,,,
member of the State Duma,,Q108905091,2021-10-12,,male,1974-08-13,,AjupovRZ.jpg,
member of the State Duma,,Q108905100,2021-10-12,,male,1982-09-02,,,
member of the State Duma,,Q108905116,2021-10-12,,male,1968-11-26,,Бессонов Евгений Иванович.jpg,
member of the State Duma,,Q108905778,2021-10-12,,male,1983-12-31,,,
member of the State Duma,,Q108905839,2021-10-12,,female,1986-03-08,,,
member of the State Duma,Ruslan Gadjiev,Q108907121,2021-10-12,,male,1978-08-29,,Gadjiev.jpg,
member of the State Duma,,Q108911265,2021-10-12,,male,1976-07-24,,Станкевич Юрий Аркадьевич.jpg,
member of the State Duma,,Q108913968,2021-10-12,,male,1972-05-03,,,
member of the State Duma,Rustam Kalimullin,Q108914039,2021-10-12,,male,1958-01-02,,KalimullinRG.jpg,
member of the State Duma,,Q108914070,2021-10-12,,male,1972-09-24,,,
