position,person,personID,start,end,gender,DOB,DOD,image,enwiki
member of the State Duma,,Q108914226,2021-10-12,,male,1975-11-18,,,
member of the State Duma,Irina Filatova,Q108915787,2021-10-12,,female,1978-08-08,,FilatovaIA.jpg,
member of the State Duma,,Q108915833,2021-10-12,,male,1967-01-25,,,
member of the State Duma,,Q108915854,2021-10-12,,male,1980-01-11,,,
member of the State Duma,Renat Sulejmanov,Q108915868,2021-10-12,,male,1965-12-24,,SulejmanovRI.jpg,
member of the State Duma,,Q108915942,2021-10-12,,male,1974-09-04,,Kaplan Panesh.jpg,
member of the State Duma,,Q108915979,2021-10-12,,male,1974-10-01,,,
member of the State Duma,,Q108926569,2021-10-12,,male,1965-07-02,,,
member of the State Duma,,Q108929249,2021-10-12,,male,1972-05-29,,,
member of the State Duma,Abdulkhakim Gadzhiyev,Q108929258,2021-10-12,,male,1966-02-13,,,Abdulkhakim Gadzhiyev
member of the State Duma,,Q108929263,2021-10-12,,male,1973-08-01,,,
member of the State Duma,Artem Bitchaev,Q108929279,2021-10-12,,male,1990-04-04,,BitchaevAA.jpg,
member of the State Duma,Dmitry Kuznetsov,Q109480110,2021-10-12,,male,1975-03-05,,KuznetsovDV.jpg,
member of the State Duma,Anton Tkatchov,Q109480151,2021-10-12,,male,1994-03-31,,TkatchovAO.jpg,
member of the State Duma,Dmitry Pirog,Q1232545,2021-10-12,,male,1980-06-27,,Dmitry Pirog.jpg,Dmitry Pirog
member of the State Duma,Anatoly Karpov,Q131674,2021-10-12,,male,1951-05-23,,Anatoly Karpov 2017 april.jpg,Anatoly Karpov
member of the State Duma,Vladimir Shamanov,Q1361037,2021-10-12,,male,1957-02-15,,Vladimir Shamanov. Cabinet photo.jpg,Vladimir Shamanov
member of the State Duma,Vladimir Gutenev,Q15065685,2021-10-12,,male,1966-03-27,,Vladimir Gutenyov 2018.jpg,Vladimir Gutenev
member of the State Duma,Alexander Iltyakov,Q15067417,2021-10-12,,male,1971-10-09,,Alexander Iltyakov.jpg,
member of the State Duma,Olga Kazakova,Q15068090,2021-10-12,,female,1968-05-30,,Казакова Ольга Михайловна.jpg,Olga Kazakova
member of the State Duma,Andreï Kartapolov,Q15068409,2021-10-12,,male,1963-11-09,,"Andrey Kartapolov, 2018.jpg",Andrey Kartapolov
member of the State Duma,Yelena Yampolskaya,Q15070050,2021-10-12,,female,1971-06-20,,E. Yampolskaya.jpg,Yelena Yampolskaya
member of the State Duma,Sergey Krivonosov,Q15070506,2021-10-12,,male,1971-05-29,,Кривоносов С.В.jpg,
member of the State Duma,Olga Timofeeva,Q15071668,2021-10-12,,female,1977-08-19,,Timofeeva.jpg,Olga Timofeeva
member of the State Duma,Vladimir Novikov,Q15076569,2021-10-12,,male,1966-06-09,,Vladimir Mikhailovich Novikov.jpg,
member of the State Duma,Nina Ostanina,Q15077198,2021-10-12,,female,1955-12-26,,Nina Ostanina.jpg,Nina Ostanina
member of the State Duma,Aleksandr Rumyantsev,Q15088821,2021-10-12,,male,1947-02-12,,Rumyantsev Alexander Grigorevich.jpg,
member of the State Duma,Viktor Kidyaev,Q15206940,2021-10-12,,male,1956-07-09,,Кидяев Виктор Борисович.jpg,
member of the State Duma,,Q16645355,2021-10-12,,male,1952-06-10,,Otaman Doluda Mykola.jpg,
member of the State Duma,Viktor Zubarev,Q16654510,2021-10-12,,male,1961-02-20,,Зубарев Виктор Владиславович.jpg,
member of the State Duma,Vladimir Kononov,Q16665423,2021-10-12,,male,1958-03-13,,Vladimir M Kononov.jpg,
member of the State Duma,Aleksandr Remezkov,Q16691842,2021-10-12,,male,1962-04-07,,Alexander Remezkov.png,
member of the State Duma,Alexander Boroday,Q16902077,2021-10-12,,male,1972-07-25,,Alexander Borodai 1.jpg,Alexander Borodai
member of the State Duma,Murat Khasanov,Q18170426,2021-10-12,,male,1970-12-10,,Мурат Хасанов.jpg,Murat Khasanov
member of the State Duma,Valery Seleznyov,Q18277467,2021-10-12,,male,1964-09-05,,Селезнев Валерий Сергеевич.png,
member of the State Duma,,Q18277846,2021-10-12,,male,1968-09-09,,Viktor Smirnov.jpg,
member of the State Duma,Yevgeny Popov,Q18634850,2021-10-12,,male,1978-09-11,,Evgeny Popov (deputy).jpg,
member of the State Duma,Ivan Sukharev,Q18635188,2021-10-12,,male,1978-06-10,,Иван Сухарев Википедия.jpg,
member of the State Duma,Galina Danchikova,Q19295729,2021-10-12,,female,1954-08-13,,Galina Danchikova.jpg,
member of the State Duma,Aleksey Didenko,Q19521683,2021-10-12,,male,1983-03-30,,Alexey Didenko (2016-06-24).jpg,Alexei Didenko
member of the State Duma,Nikolai Burlyayev,Q1964825,2021-10-12,,male,1946-08-03,,Burlyaev zv (cropped).jpg,Nikolai Burlyayev
member of the State Duma,Konstantin Zatulin,Q1966094,2021-10-12,,male,1958-09-07,,Konstantin Zatulin M2017-05.jpg,Konstantin Zatulin
member of the State Duma,Anatoly Wasserman,Q1978432,2021-10-12,,male,1952-12-09,,Anatoly Wasserman (2010-09-11) 2.jpg,Anatoly Wasserman
member of the State Duma,Yevgeny Moskvichyov,Q19818048,2021-10-12,,male,1957-09-28,,Мосвичев.Е.С..jpg,Yevgeny Moskvichev
member of the State Duma,Nikolay Pankov,Q19818053,2021-10-12,,male,1965-01-05,,Nikolay Vasilyevich Pankov.jpg,
member of the State Duma,Dmitry Savelyev,Q19818062,2021-10-12,,male,1971-05-25,,СавельевД.jpg,
member of the State Duma,Pavel Fedyayev,Q19818067,2021-10-12,,male,1982-07-31,,"Федяев, Павел Михайлович.jpg",
member of the State Duma,Aleksey Yezubov,Q19818078,2021-10-12,,male,1948-02-10,,Езубов Алексей Петрович.jpg,
member of the State Duma,Vitaly Yefimov,Q19844165,2021-10-12,,male,1940-04-04,,Vitaly Efimov.jpg,
member of the State Duma,Vladimir Zhirinovsky,Q200015,2021-10-12,,male,1946-04-25,,"Vladimir Zhirinovsky (cropped, 2018-03-19).jpg",Vladimir Zhirinovsky
member of the State Duma,Andrey Gurulev,Q20066698,2021-10-12,,male,1967-10-16,,Andrey Gurulev.jpg,
member of the State Duma,Mikhail Avdeev,Q20090184,2021-10-12,,male,1977-03-06,,Mikhail Avdeev.jpg,Mikhail Avdeev (politician)
member of the State Duma,Leonid Slutsky,Q2037108,2021-10-12,,male,1968-01-04,,Leonid Slutsky 2018.jpg,Leonid Slutsky (politician)
member of the State Duma,Dinar Gilmutdinov,Q20606285,2021-10-12,,male,1969-08-10,,GilmutdinovDZ.jpg,
member of the State Duma,Boris Ivanyuzhenkov,Q21099076,2021-10-12,,male,1966-02-25,,Boris Ivanuzhenkov.jpg,
member of the State Duma,,Q21104344,2021-10-12,,male,1959-02-27,,,
member of the State Duma,Aleksandr Yushchenko,Q21131026,2021-10-12,,male,1969-11-19,,Alexander Yushchenko (2018-06-14).jpg,
member of the State Duma,Yury Sinelschikov,Q21149199,2021-10-12,,male,1947-09-26,,Sinelschikov.jpg,
member of the State Duma,Oleg Valenchuk,Q21636672,2021-10-12,,male,1960-09-14,,Валенчук О.Д.jpg,
member of the State Duma,Dmitry Skrivanov,Q21857207,2021-10-12,,male,1971-08-15,,Skrivanov wiki.png,
member of the State Duma,Georgy Kamnev,Q22133490,2021-10-12,,male,1983-10-05,,KamnevGP.jpg,Georgy Kamnev
member of the State Duma,Sergey Shargunov,Q2272536,2021-10-12,,male,1980-05-12,,Sergey Shargunov (2015-05-22) 1.jpg,
member of the State Duma,Vyacheslav Markhayev,Q22919490,2021-10-12,,male,1955-06-01,,Markhaev V.jpg,Vyacheslav Markhayev
member of the State Duma,Gennadiy Sklyar,Q22919647,2021-10-12,,male,1952-05-17,,Gennadiy Sklyar.png,
member of the State Duma,Alexander Petrov,Q22976341,2021-10-12,,male,1958-05-21,,А.П. Петров ГД.jpg,
member of the State Duma,Irina Rodnina,Q233812,2021-10-12,,female,1949-09-12,,Irina Rodnina 2018.jpg,Irina Rodnina
member of the State Duma,Ivan Demchenko,Q23655907,2021-10-12,,male,1960-09-27,,Ivan Demchenko 2011.jpg,
member of the State Duma,Viktor Ignatov,Q24351891,2021-10-12,,male,1968-10-15,,Victor Ignatov.jpg,
member of the State Duma,Irina Wiktorowna Belych,Q24491682,2021-10-12,,female,1964-08-16,,Ирина Белых.jpg,Irina Belykh
member of the State Duma,Aleksandr Maksimov,Q25394818,2021-10-12,,male,1946-11-15,,Максимов А.А.jpg,
member of the State Duma,Ajrat Farrakhov,Q25555798,2021-10-12,,male,1968-02-17,,Farrakhovnew.jpg,
member of the State Duma,Artur Chilingarov,Q2597507,2021-10-12,,male,1939-09-25,,Чилингаров Артур Николаевич.jpg,Artur Chilingarov
member of the State Duma,Olga Pilipenko,Q26255439,2021-10-12,,female,1966-01-04,,Пилипенко Ольга Васильевна.jpg,
member of the State Duma,Sergey Chizhov,Q26255449,2021-10-12,,male,1964-03-16,,,
member of the State Duma,Viktor Pinskiy,Q26255752,2021-10-12,,male,1964-02-06,,Пинский В.В.jpg,
member of the State Duma,Vadim Chouvalov,Q26776780,2021-10-12,,male,1958-02-17,,Вадим Шувалов.jpg,
member of the State Duma,Svetlana Zhurova,Q268338,2021-10-12,,female,1972-01-07,,Svetlana Zhurova.jpg,Svetlana Zhurova
member of the State Duma,Anna Yurievna Kuznetsova,Q26836164,2021-10-12,,female,1982-01-03,,Anna Kuznetsova 2018.jpg,Anna Kuznetsova
member of the State Duma,Vasily Vlasov,Q27049394,2021-10-12,,male,1995-06-27,,Vasily Vlasov.jpg,Vasily Vlasov
member of the State Duma,Larisa Tutova,Q27057495,2021-10-12,,female,1969-10-18,,Л.Н. Тутова ГД.jpg,
member of the State Duma,Denis Parfyonov,Q27122240,2021-10-12,,male,1987-09-22,,Denis Parfenov 2017.jpg,
member of the State Duma,Oleg Kolesnikov,Q27136229,2021-10-12,,male,1968-09-11,,Oleg Kolesnikov.jpg,
member of the State Duma,Alexey Tkachyov,Q27230932,2021-10-12,,male,1957-03-01,,Alexey Tkachyov.png,
member of the State Duma,Alexander Aksenenko,Q276981,2021-10-12,,male,1986-03-08,,,Alexander Aksyonenko
member of the State Duma,Mikhail Shchapov,Q27758432,2021-10-12,,male,1975-09-20,,Mikhail Viktorovich Shchapov.jpg,
member of the State Duma,Sergey Boyarskiy,Q27783608,2021-10-12,,male,1980-01-24,,SM Boyarsky.png,
member of the State Duma,Sergey Kazankov,Q27924709,2021-10-12,,male,1972-10-09,,Казанков Сергей Иванович.jpg,
member of the State Duma,Alexey Chepa,Q27926049,2021-10-12,,male,1955-11-22,,Alexey Chepa.jpg,
member of the State Duma,Dmitriy Lameykin,Q27941902,2021-10-12,,male,1977-02-27,,Дмитрий Викторович Ламейкин.jpg,
member of the State Duma,Dmitriy Belik,Q28006887,2021-10-12,,male,1969-10-17,,Д.А. Белик.jpg,Dmitry Belik
member of the State Duma,Andrey Alshevskikh,Q28007610,2021-10-12,,male,1972-05-14,,"Andrey Alshevskikh, 2009.jpg",
member of the State Duma,Nicolay Nicolaev,Q28022925,2021-10-12,,male,1970-04-02,,Николаев Николай Петрович (депутат).png,
member of the State Duma,Arkady Ponomarev,Q28022935,2021-10-12,,male,1956-05-16,,Arkady Ponomarev.jpg,
member of the State Duma,Alexander Babakov,Q2833421,2021-10-12,,male,1963-02-08,,Alexander Babakov (2019-04-18).jpg,Alexander Babakov
member of the State Duma,Vadim Belousov,Q28496499,2021-10-12,,male,1960-10-02,,Vadim Belousov.jpg,
member of the State Duma,Sergey Bidonko,Q28496518,2021-10-12,,male,1975-08-18,,BidonkoSY.jpg,
member of the State Duma,Vladimir Blotsky,Q28496532,2021-10-12,,male,1977-11-10,,Владимир Блоцкий (duma.gov.ru).jpg,
member of the State Duma,Yelena Bondarenko,Q28496559,2021-10-12,,female,1968-06-10,,Бондаренко Е.В. депутат ГД.jpg,Yelena Bondarenko (Russian politician)
member of the State Duma,Nikolai Brykin,Q28496580,2021-10-12,,male,1959-11-25,,Николай Брыкин (депутат).jpg,Nikolai Brykin
member of the State Duma,Nicolay Buduev,Q28496635,2021-10-12,,male,1974-03-24,,Депутат Государственной Думы РФ Николай Будуев.jpg,
member of the State Duma,Dmitry Vyatkin,Q28497318,2021-10-12,,male,1974-05-21,,Dmitry Vyatkin.jpg,
member of the State Duma,Murad Gadzhiyev,Q28497329,2021-10-12,,male,1961-07-31,,Murad Hajiyev.jpg,
member of the State Duma,Dmitry Gusev,Q28497438,2021-10-12,,male,1972-07-23,,,
member of the State Duma,Maksim Ivanov,Q28498088,2021-10-12,,male,1967-11-24,,Выступление Максима Иванова на заседании.jpg,
member of the State Duma,Denis Kravchenko,Q28498420,2021-10-12,,male,1976-04-17,,Denis Kravchenko.jpg,
member of the State Duma,Yevgeny Lebedev,Q28498653,2021-10-12,,male,1957-12-12,,Евгений Лебедев (cropped).jpg,
member of the State Duma,Viktoria Nikolaeva,Q28500199,2021-10-12,,female,1962-11-21,,Николаева В.В.jpg,
member of the State Duma,Nikolay Osadchy,Q28500245,2021-10-12,,male,1957-12-08,,Nikolay Osadchy.jpg,
member of the State Duma,Tatiana Solomatina,Q28500595,2021-10-12,,female,1956-04-21,,Tatiana Solomatina.jpg,Tatyana Solomatina
member of the State Duma,Mikhail Sheremet,Q28500919,2021-10-12,,male,1971-05-23,,Mikhail Sheremet.jpg,Mikhail Sheremet
member of the State Duma,Artyom Turov,Q28526218,2021-10-12,,male,1984-03-01,,Artem Turov.jpg,
member of the State Duma,Boris Chernyshov,Q28530091,2021-10-12,,male,1991-06-25,,Борис Чернышов.jpg,Boris Chernyshov
member of the State Duma,Dmitry Svishchev,Q28543758,2021-10-12,,male,1969-05-22,,Свищев Дмитрий.jpg,Dmitry Svishchev
member of the State Duma,Alexey Kurinny,Q28664932,2021-10-12,,male,1974-01-18,,Alexey Kurinny (2017-12-20).jpg,
member of the State Duma,Mikhail Valentinovich Romanov,Q28665491,2021-10-12,,male,1984-11-03,,М.В. Романов.jpg,
member of the State Duma,Anton Getta,Q28792324,2021-10-12,,male,1980-04-29,,Гетта Антон Александрович.jpg,
member of the State Duma,Evgeniy Pervyshov,Q28856899,2021-10-12,,male,1976-05-04,,Первышов Евгений Алексеевич.png,
member of the State Duma,Marina Orgeeva,Q29000911,2021-10-12,,female,1959-09-21,,Оргеева синий.jpg,Marina Orgeyeva
member of the State Duma,Anatoly Bifov,Q29358644,2021-10-12,,male,1963-01-07,,Бифов А. Ж.jpg,
member of the State Duma,Sergey Panteleev,Q29359343,2021-10-12,,male,1951-07-04,,Sergey Panteleev.jpg,
member of the State Duma,Oleg Savchenko,Q29359467,2021-10-12,,male,1966-10-25,,Oleg Savchenko.jpg,
member of the State Duma,Viktor Dzyuba,Q29864955,2021-10-12,,male,1977-08-10,,RS8A9039.jpg,
member of the State Duma,Nikolay Kharitonov,Q2995350,2021-10-12,,male,1948-10-30,,Nikolay Kharitonov 5 December 2000.jpg,Nikolay Kharitonov
member of the State Duma,Yuri Shvytkin,Q30879078,2021-10-12,,male,1965-05-24,,Юрий Швыткин (депутат).jpg,
member of the State Duma,Vladislav Tretiak,Q316864,2021-10-12,,male,1952-04-25,,Vladislav Tretiak.JPG,Vladislav Tretiak
member of the State Duma,Yury Afonin,Q3196127,2021-10-12,,male,1977-03-22,,Yury Afonin 2019-09-12.jpg,Yury Afonin
member of the State Duma,,Q32362282,2021-10-12,,male,1975-05-01,,,
member of the State Duma,Dmitry Pevtsov,Q3400285,2021-10-12,,male,1963-07-08,,Певцов Дмитрий Анатольевич (2010-04-14).JPG,Dmitry Pevtsov
member of the State Duma,Adam Delimkhanov,Q351025,2021-10-12,,male,1969-09-25,,Adam Delimkhanov 2018.jpg,Adam Delimkhanov
member of the State Duma,Sergey Mironov,Q368947,2021-10-12,,male,1953-02-14,,Sergei Mironov IF 09-2013.jpg,Sergey Mironov
member of the State Duma,Oleg Garin,Q39082543,2021-10-12,,male,1973-12-26,,Гарин Олег Владимирович.jpg,Oleg Garin (politician)
member of the State Duma,Zarif Bayguskarov,Q39374943,2021-10-12,,male,1967-06-30,,Байгускаров З.З.jpg,
member of the State Duma,Olga Germanova,Q40476575,2021-10-12,,female,1961-09-26,,Германова Ольга Михайловна.jpg,
member of the State Duma,Anatoly Aksakov,Q4059843,2021-10-12,,male,1957-11-28,,Anatoly Aksakov 2018.jpg,Anatoly Aksakov
member of the State Duma,Olga Alimova,Q4062385,2021-10-12,,female,1953-04-10,,Olga Alimova.jpg,Olga Alimova
member of the State Duma,Igor Ananskikh,Q4064792,2021-10-12,,male,1966-09-06,,Ананских И.А..jpg,Igor Ananskikh
member of the State Duma,Grigory Anikeyev,Q4066230,2021-10-12,,male,1972-02-28,,Grigory Anikeev.jpg,Grigory Anikeyev
member of the State Duma,Nikolay Arefyev,Q4069084,2021-10-12,,male,1949-03-11,,Nikolai Arefiev 01.jpg,
member of the State Duma,Otari Arshba,Q4071023,2021-10-12,,male,1955-04-12,,Otari Arshba.jpg,Otari Arshba
member of the State Duma,Timofey Bazhenov,Q4075105,2021-10-12,,male,1976-01-25,,"Bazhenov, Timofei -NF 20181202 fRF08.jpg",
member of the State Duma,Rima Batalova,Q4079299,2021-10-12,,female,1964-01-01,,Rima Batalova.jpg,Rima Batalova
member of the State Duma,Bakharev Konstantin,Q4079782,2021-10-12,,male,1972-10-20,,Константин Бахарев 2018.png,Konstantin Bakharev
member of the State Duma,Mikhail Berulava,Q4085247,2021-10-12,,male,1950-08-03,,Mikhail Berulava 2019-04-11.jpg,Mikhail Berulava
member of the State Duma,Vasily Piskarev,Q40855123,2021-10-12,,male,1963-11-08,,Vasily Piskarev.jpg,Vasily Piskaryov
member of the State Duma,Aleksandr Borisov,Q4093805,2021-10-12,,male,1974-08-17,,Borisov AA.jpg,
member of the State Duma,Nikolay Bortsov,Q4094838,2021-10-12,,male,1945-05-08,,Nikolay Bortsov.jpg,
member of the State Duma,Vadim Bulavinov,Q4098685,2021-10-12,,male,1963-03-20,,Вадим Булавинов (cropped).jpg,Vadim Bulavinov
member of the State Duma,Vladimir Burmatov,Q4099750,2021-10-12,,male,1981-08-18,,Vladimir Burmatov.jpg,
member of the State Duma,Vladimir Vasilyev,Q4104566,2021-10-12,,male,1949-08-11,,Vladimir Vasilev in Dagestan (2018-07-19) 4 (cropped).jpg,Vladimir Vasilyev (politician)
member of the State Duma,Nikolay Vasilyev,Q4104665,2021-10-12,,male,1958-03-28,,Nikolay Vasiliev.jpg,
member of the State Duma,Aleksej Veller,Q4106917,2021-10-12,,male,1966-01-09,,Alexey Weller.jpg,
member of the State Duma,Sergey Veremeenko,Q4107645,2021-10-12,,male,1955-09-26,,Веремеенко С.А.jpg,Sergey Veremeenko
member of the State Duma,Viktor Vodolatsky,Q4114095,2021-10-12,,male,1957-08-19,,Viktor Vodolatsky 2019.jpg,Viktor Vodolatsky
member of the State Duma,Anatoly Vyborny,Q4128570,2021-10-12,,male,1965-06-08,,AGER0467.jpg,
member of the State Duma,Sergey Gavrilov,Q4131198,2021-10-12,,male,1966-01-27,,Сергей Гаврилов (duma.gov.ru).jpg,Sergei Gavrilov (politician)
member of the State Duma,Valeriy Karlovitsj Gartoeng,Q4133962,2021-10-12,,male,1960-11-12,,Valery Gartung 2018-04-03 (cropped).jpg,Valery Gartung
member of the State Duma,Dzhamaladin Gasanov,Q4134042,2021-10-12,,male,1964-08-05,,Gasanov Dzhamaladin.jpg,
member of the State Duma,Ildar Irekovitsj Gilmoetdinov,Q4138366,2021-10-12,,male,1962-09-03,,Ildar Gilmutdinov.jpg,Ildar Gilmutdinov
member of the State Duma,Anatoliy Nikolaevitsj Gresjnevikov,Q4148825,2021-10-12,,male,1956-08-29,,Anatoly Greshnevikov (2018-07-25).jpg,
member of the State Duma,Mikhail Delyagin,Q4157319,2021-10-12,,male,1968-03-18,,Mikhail Delyagin.jpg,Mikhail Delyagin
member of the State Duma,Aleksandr Kogan,Q41573578,2021-10-12,,male,1969-02-26,,,
member of the State Duma,Viktor Deryabkin,Q4159092,2021-10-12,,male,1954-05-11,,Дерябкин Виктор Ефимович.jpg,
member of the State Duma,Oksana Dmitrijeva,Q4162799,2021-10-12,,female,1958-04-03,,"Дмитриева, Оксана Генриховна.jpg",Oksana Dmitriyeva
member of the State Duma,Yelena Drapeko,Q4167730,2021-10-12,,female,1948-10-29,,Yelena Drapeko 2018-11-21.jpg,Yelena Drapeko
member of the State Duma,Nikolay Yezersky,Q4174205,2021-10-12,,male,1956-05-08,,Н.Н. Езерский ГД.jpg,
member of the State Duma,Aleksey Zhuravlyov,Q4181748,2021-10-12,,male,1962-06-30,,Журавлёв А.А.jpg,Aleksey Zhuravlyov (politician)
member of the State Duma,Pavel Nikolaevitsj Zavalniy,Q4182899,2021-10-12,,male,1961-08-11,,Pavel Zavalny.jpg,Pavel Zavalny
member of the State Duma,Viktor Zavarzin,Q4182909,2021-10-12,,male,1948-11-28,,Victor Zavarzin.jpg,Viktor Zavarzin
member of the State Duma,Nikolay Ivanov,Q4196259,2021-10-12,,male,1957-01-17,,Nikolay Nikolayevich Ivanov.jpg,
member of the State Duma,Igor Igoshin,Q4197645,2021-10-12,,male,1970-12-11,,Игошин Игорь Николаевич.jpg,
member of the State Duma,Andrey Isayev,Q4203535,2021-10-12,,male,1964-10-01,,Andrey Isayev 2018.jpg,
member of the State Duma,Leonid Kalashnikov,Q4209162,2021-10-12,,male,1960-08-06,,Leonid Kalashnikov 2019.png,Leonid Kalashnikov
member of the State Duma,Pavel Rjurikovitsj Katsjkaev,Q4217989,2021-10-12,,male,1951-10-04,,Качкаева П.Р..jpg,
member of the State Duma,Vladimir Kashin,Q4218103,2021-10-12,,male,1948-08-10,,Vladimir Kashin 2018.jpg,Vladimir Kashin
member of the State Duma,Dmitry Kobylkin,Q4225265,2021-10-12,,male,1971-07-07,,Dmitry Kobylkin (2019-03-18).jpg,Dmitry Kobylkin
member of the State Duma,Nikolay Vasilevitsj Kolomeytsev,Q4228319,2021-10-12,,male,1956-09-01,,Nikolay Kolomeytsev (2020-04-01).jpg,
member of the State Duma,Svetlana Bessarab,Q42295860,2021-10-12,,female,1970-12-07,,Бессараб С.В.jpg,
member of the State Duma,Zurab Makiev,Q42296283,2021-10-12,,male,1976-09-30,,Zurab Makiev.jpg,
member of the State Duma,Boris Komocki,Q4229982,2021-10-12,,male,1956-01-31,,Boris Komotskiy.jpg,
member of the State Duma,Aleksey Korniyenko,Q4233329,2021-10-12,,male,1976-07-22,,Alexey Kornienko.jpg,
member of the State Duma,Sergey Kotkin,Q4236030,2021-10-12,,male,1956-03-11,,С.Н. Коткин ГД.jpg,
