position,person,personID,start,end,gender,DOB,DOD,image,enwiki
member of the State Duma,Andrei Krasov,Q4239752,2021-10-12,,male,1967-01-27,,2021 Andrei Krasov.jpg,Andrey Krasov
member of the State Duma,Pavel Krasheninnikov,Q4239942,2021-10-12,,male,1964-06-21,,Pavel Krasheninnikov 2018.jpg,Pavel Krasheninnikov
member of the State Duma,Risvan Kurbanov,Q4247879,2021-10-12,,male,1961-01-03,,Riz.jpeg,
member of the State Duma,Oleg Lebedev,Q4255784,2021-10-12,,male,1976-10-12,,Lebedev Oleg.JPG,
member of the State Duma,Sergey Levchenko,Q4256802,2021-10-12,,male,1953-11-02,,Sergey Levchenkot (2019-06-29).jpg,Sergey Levchenko
member of the State Duma,Sergey Lisovskiy,Q4263286,2021-10-12,,male,1960-04-25,,Sergey Lisovskiy.jpg,Sergey Lisovsky
member of the State Duma,Vitaliy Likhachov,Q4264142,2021-10-12,,male,1964-02-22,,Виталий Лихачёв в 2021 году (обрезано).jpg,Vitaly Likhachyov
member of the State Duma,Ivan Loor,Q4266544,2021-10-12,,male,1955-12-11,,Ivan Loor.jpg,Ivan Loor
member of the State Duma,Denis Maydanov,Q4274754,2021-10-12,,male,1976-02-17,,Denis Maydanov viki.jpg,Denis Maidanov
member of the State Duma,Andrey Makarov,Q4275338,2021-10-12,,male,1954-07-22,,Andrey Makarov (2021-10-18).jpg,Andrey Makarov (politician)
member of the State Duma,Vyacheslav Makarov,Q4275360,2021-10-12,,male,1955-05-07,,"Vyacheslav Makarov, 2015.jpg",
member of the State Duma,Rafael Mirchatimovitsj Mardansjin,Q4281253,2021-10-12,,male,1961-12-24,,Марданшин Рафаэль Мирхатимович.jpg,
member of the State Duma,Mikhail Matveyev,Q4284542,2021-10-12,,male,1968-05-13,,"Михаил Матвеев, 2006.jpg",Mikhail Matveyev (politician)
member of the State Duma,Ivan Melnikov,Q4289876,2021-10-12,,male,1950-08-07,,Ivan Melnikov (2017-11-13).jpg,Ivan Melnikov (politician)
member of the State Duma,Ajdar Mietszyn,Q4292032,2021-10-12,,male,1963-08-27,,Метшин Айдар Раисович (1).jpg,
member of the State Duma,Vitaly Valentinovich Milonow,Q4293669,2021-10-12,,male,1974-01-23,,"Vitaly Milonov, 2018.jpg",Vitaly Milonov
member of the State Duma,Oleg Morozov,Q4302998,2021-10-12,,male,1953-11-05,,Oleg Morozov.jpg,Oleg Viktorovich Morozov
member of the State Duma,Sergey Ivanovich Morozov,Q4303016,2021-10-12,,male,1959-09-06,,Sergey Ivanovich Morozov 2019.png,Sergey Ivanovich Morozov
member of the State Duma,Zelimkhan Mutsoyev,Q4309028,2021-10-12,,male,1959-10-13,,Зелимхан Аликоевич Муцоев.jpg,
member of the State Duma,Yury Napso,Q4313023,2021-10-12,,male,1973-04-17,,Напсо Юрий Аисович.jpg,
member of the State Duma,Sergei Neverov,Q4315683,2021-10-12,,male,1961-12-21,,"Неверов, Сергей Иванович (июнь 2020).jpg",Sergey Neverov
member of the State Duma,Vyacheslav Nikonov,Q4321122,2021-10-12,,male,1956-06-05,,Vyacheslav Nikonov.jpg,Vyacheslav Nikonov
member of the State Duma,Oleg Nilov,Q4321346,2021-10-12,,male,1962-05-08,,Oleg Nilov.jpg,Oleg Nilov
member of the State Duma,Yaroslav Nilov,Q4321347,2021-10-12,,male,1982-03-20,,Нилов Ярослав Евгеньевич.jpg,Yaroslav Nilov
member of the State Duma,Dmitry Novikov,Q4322667,2021-10-12,,male,1969-09-12,,"Dmitry Georgievich Novikov (20 May 2015, cropped).jpg",Dmitry Novikov
member of the State Duma,Sergey Obukhov,Q4330068,2021-10-12,,male,1958-10-05,,Sergey Obuhov 2021 (cropped).jpg,Sergei Obukhov
member of the State Duma,Oksana Fadina,Q43429995,2021-10-12,,female,1976-07-03,,Fadina.jpg,
member of the State Duma,Sergey Pahomov,Q4347372,2021-10-12,,male,1975-08-06,,Sergey Pahomov.jpg,
member of the State Duma,Sergey Petrov,Q4360858,2021-10-12,,male,1965-04-19,,Sergey Petrov.png,
member of the State Duma,Yury Petrov,Q4360873,2021-10-12,,male,1947-04-10,,Dmitry Medvedev 25 July 2008-2.jpg,
member of the State Duma,Valentina Pivnenko,Q4362360,2021-10-12,,female,1947-07-14,,Valentina Pivnenko 2015.jpg,Valentina Pivnenko
member of the State Duma,Vladimir Plotnikov,Q4365364,2021-10-12,,male,1961-11-30,,Vladimir Plotnikov 01.jpg,
member of the State Duma,Aleksandr Prokopyev,Q4380372,2021-10-12,,male,1986-08-05,,AS Prokopiev.jpg,
member of the State Duma,Valery Rashkin,Q4391353,2021-10-12,,male,1955-03-14,,Valery Rashkin.jpg,Valery Rashkin
member of the State Duma,Yevgeny Revenko,Q4391661,2021-10-12,,male,1972-05-22,,Evgeniy Revenko 2018 (cropped).jpg,
member of the State Duma,Vladislav Reznik,Q4392436,2021-10-12,,male,1954-05-17,,Vladislav Reznik.png,Vladislav Reznik
member of the State Duma,Igor Rudenskiy,Q4399366,2021-10-12,,male,1962-09-11,,Igor Rudenskiy Jan2015 RT Moscow.jpg,
member of the State Duma,Dmitry Sablin,Q4403533,2021-10-12,,male,1968-09-05,,Sablin d v.jpg,Dmitry Sablin
member of the State Duma,Shamsail Saraliyev,Q4408310,2021-10-12,,male,1973-11-05,,518A8010.JPG,
member of the State Duma,Gennady Semigin,Q4415436,2021-10-12,,male,1964-03-23,,Gennady Semigin.jpg,Gennady Semigin
member of the State Duma,Leonid Jakovlevitsj Simanovskiy,Q4419490,2021-10-12,,male,1949-07-19,,Leonid Simanovsky 2018.jpg,
member of the State Duma,Andrei Skoch,Q4422468,2021-10-12,,male,1966-01-30,,Andrey Skoch.jpg,Andrei Skoch
member of the State Duma,Oleg Smolin,Q4425021,2021-10-12,,male,1952-02-10,,"Смолин, Олег Николаевич.png",Oleg Smolin
member of the State Duma,Sergey Sokol,Q4426961,2021-10-12,,male,1970-12-17,,Sergey Sokol.jpg,
member of the State Duma,Kazbek Taysayev,Q4450041,2021-10-12,,male,1967-02-12,,Казбек Тайсаев.jpg,
member of the State Duma,Michail Vasilevitsj Tarasenko,Q4451621,2021-10-12,,male,1947-11-21,,М.В. Тароасенко.jpg,
member of the State Duma,Sangadji Tarbaev,Q4451931,2021-10-12,,male,1982-04-15,,Сангаджи Андреевич Тарбаев.JPG,Sangadji Tarbaev
member of the State Duma,Mikhail Terentiev,Q4455642,2021-10-12,,male,1970-05-14,,Mikhail Terentiev 2018.jpg,Mikhail Terentyev
member of the State Duma,Pyotr Olegovich Tolstoy,Q4459965,2021-10-12,,male,1969-06-20,,Pyotr Tolstoy 2018.jpg,Pyotr Olegovich Tolstoy
member of the State Duma,Maxim Topilin,Q4460667,2021-10-12,,male,1967-04-19,,Maksim Topilin 2017.jpg,Maxim Topilin
member of the State Duma,,Q4475336,2021-10-12,,male,1962-04-03,,Сайгидпаша Умаханов.jpg,
member of the State Duma,Yevgeny Fyodorov,Q4493964,2021-10-12,,male,1963-05-11,,Fedorov Eugeny 20 july 2017.jpg,Yevgeny Alexeyevich Fyodorov
member of the State Duma,Alexander Khinshtein,Q4497838,2021-10-12,,male,1974-10-26,,"Alexander Khinshtein, 2019.jpg",Alexander Khinshtein
member of the State Duma,Galina Khovanskaya,Q4498598,2021-10-12,,female,1943-08-23,,Galina Khovanskaya (2019-12-17).jpg,Galina Khovanskaya
member of the State Duma,Gleb Jakovlevitsj Hor,Q4499836,2021-10-12,,male,1963-04-08,,Gleb Chor.jpg,
member of the State Duma,Rifat Shaykhutdinov,Q4519529,2021-10-12,,male,1963-12-23,,Рифат Шайхутдинов.jpg,Rifat Shaykhutdinov
member of the State Duma,Nadezhda Shkolkina,Q4525242,2021-10-12,,female,1970-05-12,,Nadezhla Shkolkina.jpg,
member of the State Duma,Igor Shubin,Q4527170,2021-10-12,,male,1955-12-20,,Шубин Игорь Николаевич.jpg,
member of the State Duma,Irina Yarovaya,Q4538691,2021-10-12,,female,1966-10-17,,Irina Yarovaya 2018-11-01.jpg,Irina Yarovaya
member of the State Duma,Roman Romanenko,Q457064,2021-10-12,,male,1971-08-09,,Roman Romanenko.jpg,Roman Romanenko
member of the State Duma,Alfia Kogogina,Q47139160,2021-10-12,,female,1968-02-22,,Alfia Kogogina.jpg,
member of the State Duma,Tatyana Larionova,Q47453984,2021-10-12,,female,1955-07-02,,Ларионова ТП Катар 2014.jpg,
member of the State Duma,Alexey Gordeyev,Q478290,2021-10-12,,male,1955-02-28,,Alexey Gordeyev (2019-03-13).jpg,Alexey Gordeyev
member of the State Duma,Anton Gorelkin,Q48954514,2021-10-12,,male,1982-01-22,,Anton Gorelkin on Plenary session (09.12.2020) 01.jpg,
member of the State Duma,Boris Paikin,Q48954526,2021-10-12,,male,1965-03-26,,Boris Paikin.jpg,
member of the State Duma,Andrey Lugovoy,Q502224,2021-10-12,,male,1966-09-19,,Andrey Lugovoy 2019.png,Andrey Lugovoy
member of the State Duma,Artur Taymazov,Q503151,2021-10-12,,male,1979-07-20,,Artur Taymazov 2018.jpg,Artur Taymazov
member of the State Duma,Maria Butina,Q50506085,2021-10-12,,female,1988-11-10,,Maria butina down vest.jpg,Maria Butina
member of the State Duma,Nikolai Valuev,Q508929,2021-10-12,,male,1973-08-21,,Nikolay Valuev 2018-11-21.jpg,Nikolai Valuev
member of the State Duma,Aleksandr Sholokhov,Q51667982,2021-10-12,,male,1962-01-25,,Alexander Sholokhov.jpg,Aleksandr Sholokhov
member of the State Duma,Anton Shipulin,Q520291,2021-10-12,,male,1987-08-21,,Anton Shipulin (2019-09-17).jpg,Anton Shipulin
member of the State Duma,Vadim Kumin,Q53562638,2021-10-12,,male,1973-01-01,,Вадим Кумин.png,
member of the State Duma,Sergey Tchepikov,Q550670,2021-10-12,,male,1967-01-30,,Sergey Chepikov.jpg,Sergei Tchepikov
member of the State Duma,Daniil Bessarabov,Q55101946,2021-10-12,,male,1976-07-09,,Daniil Bessarabov.jpg,
member of the State Duma,Lev Kovpak,Q55101964,2021-10-12,,male,1978-10-23,,Л.И. Ковпак ГД.jpg,
member of the State Duma,Tatyana Kusayko,Q55102781,2021-10-12,,female,1960-01-15,,Татьяна Кусайко.jpg,
member of the State Duma,Sergey Ten,Q55105061,2021-10-12,,male,1976-08-25,,С.Ю. Тен.jpg,
member of the State Duma,Raisa Karmazina,Q55105949,2021-10-12,,female,1951-01-09,,Кармазина Р.В.jpg,
member of the State Duma,Irek Boguslavsky,Q55106294,2021-10-12,,male,1967-09-09,,Богуславский И.Б.png,
member of the State Duma,Artem Kavinov,Q55106327,2021-10-12,,male,1969-09-03,,Артём Кавинов.jpg,
member of the State Duma,Dmitry Islamov,Q55106374,2021-10-12,,male,1977-12-05,,Dmitry Islamov.jpg,
member of the State Duma,Sergey Yakhnyuk,Q55106376,2021-10-12,,male,1962-07-03,,Sergey Yakhnyuk 2021.jpg,
member of the State Duma,Adalbi Shhagoshev,Q55106378,2021-10-12,,male,1967-06-06,,Adalbi Shhagoshev.jpg,
member of the State Duma,Tamara Frolova,Q55107182,2021-10-12,,female,1959-11-02,,Т.И. Фролова.jpg,Tamara Frolova
member of the State Duma,Viacheslav Fetisov,Q553302,2021-10-12,,male,1958-04-20,,Viacheslav Fetisov 2013.jpg,Viacheslav Fetisov
member of the State Duma,Sergey Karginov,Q55653152,2021-10-12,,male,1969-09-05,,Каргинов С.Г.jpg,
member of the State Duma,Mikhail Starshinov,Q56115055,2021-10-12,,male,1971-11-12,,Mikhail Starshinov.jpg,
member of the State Duma,Gennadiy Panin,Q56310089,2021-10-12,,male,1981-06-13,,Панин Геннадий Олегович.jpg,
member of the State Duma,Sardana Avksentieva,Q56690560,2021-10-12,,female,1970-07-02,,Sardana Avksenteva (2021-10-19) 01 (cropped).jpg,Sardana Avksentyeva
member of the State Duma,Vladimir Sipyagin,Q56708540,2021-10-12,,male,1970-02-19,,Vladimir Sipyagin (2018-12-27) (cropped).jpg,Vladimir Sipyagin
member of the State Duma,Sergey Leonov,Q57204406,2021-10-12,,male,1983-05-09,,Sergey Leonov.jpg,Sergey Leonov
member of the State Duma,Alexander Zhukov,Q57735,2021-10-12,,male,1956-06-01,,Alexander Zhukov 2018-07-12.jpg,Alexander Zhukov
member of the State Duma,Yelena Vtorygina,Q59304969,2021-10-12,,female,1957-08-17,,Вторыгина Елена Андреевна.jpg,
member of the State Duma,Ivan Kvitka,Q59957545,2021-10-12,,male,1967-05-04,,Квитка Иван Иванович.jpg,
member of the State Duma,Natalia Kostenko,Q60045011,2021-10-12,,female,1980-08-09,,Костенко Наталья Васильевна.jpg,
member of the State Duma,Zaur Gekkiev,Q60172346,2021-10-12,,male,1961-02-12,,Геккиев Заур Далхатович.jpg,
member of the State Duma,Georgiy Karlov,Q60220226,2021-10-12,,male,1971-01-04,,Карлов Георгий Александрович.jpg,
member of the State Duma,Boris Gladkikh,Q60224032,2021-10-12,,male,1983-02-16,,Гладких Борис Михайлович.png,
member of the State Duma,Aleksey Lavrinenko,Q60322608,2021-10-12,,male,1955-08-20,,Лавриненко Алексей Федорович.jpg,
member of the State Duma,Rakhim Azimov,Q60322687,2021-10-12,,male,1964-08-16,,Азимов Рахим Азизбоевич.jpg,
member of the State Duma,Ernest Valeev,Q60322743,2021-10-12,,male,1950-04-07,,Валеев Эрнест Абдулович.jpg,
member of the State Duma,Aleksandr Kozlovskiy,Q60322844,2021-10-12,,male,1973-05-05,,Козловский Александр Николаевич.jpg,
member of the State Duma,Mikhail Kuzmin,Q60322884,2021-10-12,,male,1955-08-05,,Кузьмин Михаил Владимирович.jpg,
member of the State Duma,Andrey Pavlovich Markov,Q60330195,2021-10-12,,male,1972-06-30,,Андрей Павлович Марков.jpg,Andrey Markov (politician)
member of the State Duma,Viktor Kazakov,Q60346025,2021-10-12,,male,1949-04-04,,Казаков Виктор Алексеевич.jpg,
member of the State Duma,Evgeniy Marchenko,Q60368166,2021-10-12,,male,1972-07-17,,Е.Е. Марченко.jpg,
member of the State Duma,Akhmed Dogaev,Q60368475,2021-10-12,,male,1965-08-18,,Догаев Ахмед Шамханович.jpg,
member of the State Duma,Alexander Yakubovsky,Q60389401,2021-10-12,,male,1985-05-07,,Yakubovsky Alexander.jpg,
member of the State Duma,Natalya Vasilyevna Nazarova,Q60433375,2021-10-12,,female,1953-12-22,,Назарова Н.В.jpg,
member of the State Duma,Leonid Ogul,Q60445162,2021-10-12,,male,1963-10-26,,Огуль Л.А.jpg,
member of the State Duma,Nikolay Petrunin,Q60682885,2021-10-12,,male,1976-02-27,,Петрунин Н.Ю.jpg,
member of the State Duma,,Q60826185,2021-10-12,,male,1969-08-17,,Vyacheslav Petrov.jpg,
member of the State Duma,Alexander Majouga,Q60834597,2021-10-12,,male,1980-08-06,,Majouga A.G..jpg,
member of the State Duma,Valeriy Skrug,Q60836532,2021-10-12,,male,1963-06-20,,В.С. Скруг.jpg,
member of the State Duma,Aleksandr Polyakov,Q60838724,2021-10-12,,male,1969-01-31,,А.А. Поляков.png,
member of the State Duma,Ivan Musatov,Q6097047,2021-10-12,,male,1976-02-14,,Ivan Musatov.jpg,Ivan Musatov
member of the State Duma,Vyacheslav Loginov,Q60997838,2021-10-12,,male,1979-01-09,,Логинов Вячеслав Юрьевич.jpg,
member of the State Duma,Viktor Seliverstov,Q61474081,2021-10-12,,male,1954-08-02,,В.В. Селиверстов.jpg,
member of the State Duma,Aleksey Sitnikov,Q61595604,2021-10-12,,male,1971-06-19,,А.В. Ситников.jpg,
member of the State Duma,Khizri Abakarov,Q62714064,2021-10-12,,male,1960-06-28,,,Khizri Abakarov
member of the State Duma,Evgeniy Markov,Q63515454,2021-10-12,,male,1973-11-08,,Депутат Государственной Думы России Евгений Марков.jpg,
member of the State Duma,Elvira Aitkulova,Q64734131,2021-10-12,,female,1973-08-19,,Башҡорт Википедияһына 15 йыл 43.jpg,Elvira Aitkulova
member of the State Duma,Andrey Kolesnik,Q65158492,2021-10-12,,male,1960-02-26,,Andrey Kolesnik.jpg,
member of the State Duma,Robert Kochiev,Q65158617,2021-10-12,,male,1966-03-16,,Robert Kochiev.jpg,
member of the State Duma,,Q70252960,2021-10-12,,male,1950-02-23,,Sobolev Viktor Ivanovich.jpg,
member of the State Duma,Oleg Matveychev,Q7086097,2021-10-12,,male,1970-02-01,,MatveytchevOA.jpg,Oleg Matveychev
member of the State Duma,Anatoly Lisitsyn,Q840698,2021-10-12,,male,1947-06-26,,Anatoly Lisitsyn (2021-10-11).jpg,Anatoly Lisitsyn
member of the State Duma,,Q84720974,2021-10-12,,male,1958-07-04,,Стрелюхин Александр Михайлович.jpg,
member of the State Duma,Aleksandr Terentyev,Q85013136,2021-10-12,,male,1961-01-01,,Aleksandr Terentyev.jpg,
member of the State Duma,,Q85858557,2021-10-12,,male,1971-05-26,,Сергей Бурлаков.jpg,
member of the State Duma,Bekhan Agaev,Q86830849,2021-10-12,,male,1975-03-29,,Bekhan Agaev.jpg,
member of the State Duma,Aleksandr Samokutyayev,Q928034,2021-10-12,,male,1970-03-13,,Aleksandr Samokutyayev 2011.jpg,Aleksandr Samokutyaev
member of the State Duma,Sholban Kara-ool,Q967028,2021-10-12,,male,1966-07-18,,Sholban Kara-ool (2016-03-03).jpg,Sholban Kara-ool
member of the State Duma,,Q97198619,2021-10-12,,female,1981-03-11,,,
member of the State Duma,,Q97709177,2021-10-12,,male,1965-04-28,,,
member of the State Duma,,Q97760452,2021-10-12,,male,1963-09-04,,Кабышев Сергей Владимирович.jpeg,
member of the State Duma,,Q98085238,2021-10-12,,male,1975-05-20,,,
member of the State Duma,Vyacheslav Volodin,Q982461,2021-10-12,,male,1964-02-04,,Володин В.В.jpg,Vyacheslav Volodin
member of the State Duma,Vladimir Resin,Q983851,2021-10-12,,male,1936-02-21,,Vladimir Resin 2018.jpg,Vladimir Resin
member of the Federation Council of Russia,Valery Sudarenkov,Q4445350,1993,2015,male,1940-06-13,,Valery Sudarenkov.jpg,Valery Sudarenkov
member of the Federation Council of Russia,Boris Nemtsov,Q363846,1993-12-12,2015-02-27,male,1959-10-09,2015-02-27,Boris Nemtsov 2014.jpg,Boris Nemtsov
member of the Federation Council of Russia,Pyotr Sumin,Q2375587,1996,2001,male,1946-06-21,2011-01-06,Pyotr Sumin.jpg,Pyotr Sumin
member of the Federation Council of Russia,Alexander Alexandrovich Volkov,Q1378384,1996-01-23,2001-04-17,male,1951-12-25,2017-05-20,Alexander Volkov (Udmurtia).jpg,Alexander Alexandrovich Volkov (politician)
member of the Federation Council of Russia,Sergey Sobyanin,Q319497,1996-02-06,2001-01-22,male,1958-06-21,,Sergey Sobyanin official portrait.jpg,Sergey Sobyanin
member of the Federation Council of Russia,Vyacheslav Kislitsyn,Q4222181,1997,2001,male,1948-09-04,,Vyacheslav Kislitsyn.jpg,Vyacheslav Kislitsyn
member of the Federation Council of Russia,Nikolay Maksyuta,Q4276406,1997-01-22,2001-01-25,male,1947-05-26,2020-11-01,Nikolay Maksyuta 007.jpg,Nikolay Maksyuta
member of the Federation Council of Russia,Sergey Agaptsov,Q101080640,2001-01-25,2004-06-09,male,1961-12-25,,Sergey Agaptsov SovFed.jpg,
member of the Federation Council of Russia,Igor Provkin,Q17538762,2001-12,2004-10,male,1967-02-17,,Провкин Игорь Юрьевич.jpg,
member of the Federation Council of Russia,Sergey Pugachyov,Q3479763,2001-12-24,2011-01-03,male,1963-02-04,,Сергей Викторович Пугачев.jpg,Sergei Pugachev
member of the Federation Council of Russia,Valery Golubev,Q4142300,2002-04-23,2003-02-25,male,1952-06-14,,Valery Golubev 2018.jpg,Valery Golubev
member of the Federation Council of Russia,Dmitry Skarga,Q101079330,2004-10-28,2006-09-25,male,1970-07-05,,Skarga Dmitry Yurievich.jpg,
member of the Federation Council of Russia,Farkhad Akhmedov,Q4073083,2007-01-22,2010-01-25,male,1955-09-15,,Fərhad Əhmədov.jpg,Farkhad Akhmedov
member of the Federation Council of Russia,Suleyman Kerimov,Q447250,2008-02-20,,male,1966-03-12,,"Suleyman Kerimov, 2016.jpg",Suleyman Kerimov
member of the Federation Council of Russia,Yury Vorobyov,Q4125213,2008-09-19,,male,1948-02-02,,Yuri Vorobiev.jpg,Yuri Vorobyov
member of the Federation Council of Russia,Suleyman Geremeev,Q4137169,2010-02-03,2011-06-08,male,1971-01-20,,Геремеев Сулейман Садулаевич.jpg,
member of the Federation Council of Russia,Nikolay Maksyuta,Q4276406,2010-03-02,2014-09-25,male,1947-05-26,2020-11-01,Nikolay Maksyuta 007.jpg,Nikolay Maksyuta
member of the Federation Council of Russia,Suleyman Geremeev,Q4137169,2011-06-11,,male,1971-01-20,,Геремеев Сулейман Садулаевич.jpg,
member of the Federation Council of Russia,Valentina Matviyenko,Q182654,2011-08-31,,female,1949-04-07,,В.И. Матвиенко.jpg,Valentina Matviyenko
member of the Federation Council of Russia,,Q4458577,2012-02-10,,male,1952-01-12,,TikhomirovNV 1.jpg,
member of the Federation Council of Russia,Sergey Lukin,Q18245240,2013-04,,male,1954-07-07,,Lukin SN.jpg,
member of the Federation Council of Russia,Alexander Solovyov,Q16699412,2013-04-28,2014-02-19,male,1950-06-18,,Alexander Solovyov.jpg,Alexander Solovyov (politician)
member of the Federation Council of Russia,Alexander Alexandrovich Volkov,Q1378384,2014-03-17,2017-09-26,male,1951-12-25,2017-05-20,Alexander Volkov (Udmurtia).jpg,Alexander Alexandrovich Volkov (politician)
member of the Federation Council of Russia,Olga Kovitidi,Q16664347,2014-04-15,,female,1962-05-07,,Ol'ga Kovitidi.jpg,Olga Kovitidi
member of the Federation Council of Russia,Yuliya Veprintseva,Q26709803,2014-10-07,,female,1978-06-21,,Yuliya Veprinceva.jpg,
member of the Federation Council of Russia,Vyacheslav Nagovitsyn,Q744157,2017-09-22,,male,1956-03-02,,Vyacheslav V. Nagovitsyn.jpg,Vyacheslav Nagovitsyn
member of the Federation Council of Russia,Yegor Borisov,Q1998892,2018-09-28,,male,1954-08-15,,Yegor Borisov 2016.jpg,Yegor Borisov
member of the Federation Council of Russia,Sergey Mikhailov,Q60829720,2018-10-08,,male,1965-05-22,,Sergey Mikhailov.jpg,
member of the Federation Council of Russia,Sergey Melikov,Q16941911,2019-09-27,2020-10-05,male,1965-09-12,,2021 Sergey Melikov.jpg,Sergey Melikov
member of the Federation Council of Russia,Anatoly Artamonov,Q1778728,2020-02-14,,male,1952-05-05,,Anatoly Artamonov 17718.jpeg,Anatoly Artamonov
member of the Federation Council of Russia,Yevgeny Savchenko,Q2445521,2020-09-22,,male,1950-04-08,,Evgeny Savchenko 2016.jpg,Yevgeny Savchenko
